date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-12-15 00:00:00,6.3,0.6,11.1,,,,11.7,,1018,
2021-12-16 00:00:00,8.7,3.3,13.3,,,,5.2,,1018.5,
2021-12-17 00:00:00,4.9,0,12.2,0,,,2.4,,1024.5,
2021-12-18 00:00:00,3.8,0.6,10,0,,,3.1,,1023.7,
2021-12-19 00:00:00,5.5,2.8,8.3,0,,,3.1,,1018.9,
2021-12-20 00:00:00,8,5.6,11.1,,,,6.1,,1019,
2021-12-21 00:00:00,7,5,8.3,,,,3.2,,1019.3,
2021-12-22 00:00:00,8.1,6.7,8.9,,,,2.3,,1014.8,
2021-12-23 00:00:00,11.3,9.4,13.3,,,,6.3,,1006.2,
2021-12-24 00:00:00,9.5,6.7,11.7,,,,8.2,,1008.3,
2021-12-25 00:00:00,8.9,5,11.1,,,,11.2,,1007.9,
2021-12-26 00:00:00,5.6,1.7,8.3,,,,6.7,,1015,
2021-12-27 00:00:00,6.6,2.2,10,,,,10,,1011.8,
2021-12-28 00:00:00,4.5,1.7,6.1,,,,5.2,,1010.8,
2021-12-29 00:00:00,7.1,5.6,9.4,,,,9,,1007.4,
2021-12-30 00:00:00,6.3,2.2,11.7,0,,,7.8,,1012.3,
2021-12-31 00:00:00,4.7,-1.1,12.2,0,,,10.1,,1012.9,
